Double J	https://mediaserviceslive.akamaized.net/hls/live/2038315/doublejnsw/master.m3u8	0
Triple J	https://mediaserviceslive.akamaized.net/hls/live/2038308/triplejnsw/master.m3u8	0
Sub FM	https://subfm.radioca.st/	0
FluxFM - 90s	https://channels.fluxfm.de/90s/stream.mp3	0
FluxFM - Chillout Radio	http://streams.fluxfm.de/chillout/mp3-320/streams.fluxfm.de/	0
SomaFM - Secret Agent	http://somafm.com/secretagent130.pls	0
ABC Jazz	https://mediaserviceslive.akamaized.net/hls/live/2038319/abcjazz/master.m3u8	0
ABC Radio National	http://www.abc.net.au/res/streaming/audio/aac/radio_national.pls	0
ABC News Radio	http://www.abc.net.au/res/streaming/audio/aac/news_radio.pls	0
774 ABC Melbourne	http://live-radio01.mediahubaustralia.com/3LRW/aac/	0
Bay 93.9 - Geelong	http://playerservices.streamtheworld.com/api/livestream-redirect/GEE_BAY939AAC.aac	0
DanceFM 89.5	http://edge126.rdsnet.ro:84/profm/dancefm.mp3	0
REGGAE CHILL CAFE	https://maggie.torontocast.com:2020/stream/reggaechillcafe	0
Soma FM Reggae	https://ice2.somafm.com/reggae-128-mp3	0
1.FM - Blues Radio	http://strm112.1.fm/blues_mobile_mp3	0
2BOB Radio 104.7 FM	http://playerservices.streamtheworld.com/api/livestream-redirect/2BOB.mp3	0
4ZZZ FM 102.1 - Alternative	https://iheart.4zzz.org.au/4zzz	0
6forty Radio	http://radio.6forty.com:8000/6forty	0
A.M. Ambient	http://radio.stereoscenic.com/ama-h	0
ABC Country	http://live-radio01.mediahubaustralia.com/CTRW/mp3/	0
ABC Jazz (MP3)	http://live-radio01.mediahubaustralia.com/JAZW/mp3/	0
ABC Jazz (AAC)	http://live-radio01.mediahubaustralia.com/JAZW/aac/	0
Absolut Hot	https://edge68.live-sm.absolutradio.de/absolut-hot/stream/aacp?aggregator=smk-m3u-aac	0
Absolut music XL	https://absolut-musicxl.live-sm.absolutradio.de/absolut-musicxl/stream/mp3	0
Absolut Relax	https://edge12.live-sm.absolutradio.de/absolut-relax/stream/mp3	0
Ambient Sleeping Pill	http://radio.stereoscenic.com/asp-h	0
Ancient FM - Mediaeval and Renaissance Music	https://mediaserv73.live-streams.nl:18058/stream	0
ArtSound FM 92.7	https://stream.artsound.fm/mp3	0
BBC Radio 1	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_one&bitrate=96000	0
BBC Radio 1 (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_one&bitrate=320000&uk=1	0
BBC Radio 2	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_two&bitrate=96000	0
BBC Radio 2 (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_two&bitrate=320000&uk=1	0
BBC Radio 3	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_three&bitrate=96000	0
BBC Radio 3 (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_three&bitrate=320000&uk=1	0
BBC Radio 4 FM	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_fourfm&bitrate=96000	0
BBC Radio 4 FM (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_fourfm&bitrate=320000&uk=1	0
BBC Radio 5 live	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_five_live&bitrate=96000	0
BBC Radio 5 live (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_radio_five_live&bitrate=320000&uk=1	0
BBC Radio 6 music	http://lsn.lv/bbcradio.m3u8?station=bbc_6music&bitrate=96000	0
BBC Radio 6 music (320K)	http://lsn.lv/bbcradio.m3u8?station=bbc_6music&bitrate=320000&uk=1	0
BR-Klassik	https://dispatcher.rndfnk.com/br/brklassik/live/mp3/high	0
Buddha Radio	https://legacy.scahw.com.au/2buddha_32	0
ByteFM	https://bytefm.cast.addradio.de/bytefm/main/high/stream	0
CDNX	http://msmn7.co:8018/stream	0
Classic FM	http://media-ice.musicradio.com/ClassicFMMP3	0
Dandelion Radio	http://stream.dandelionradio.com:9414	0
Davide of MIMIC	https://streaming04.liveboxstream.uk/proxy/davideof?mp=/stream	0
DR P1	http://live-icy.dr.dk/A/A03H.mp3	0
DR P2	http://live-icy.dr.dk/A/A04H.mp3	0
DR P3	http://live-icy.dr.dk/A/A05H.mp3	0
DR P4	http://live-icy.dr.dk/A/A08H.mp3	0
DR P6 Beat	http://live-icy.dr.dk/A/A29H.mp3	0
DR P8 Jazz	http://live-icy.dr.dk/A/A22H.mp3	0
DR P8 Jazz (320K)	https://DRliveradio.akamaized.net/hls/live/2022411/p8jazz/playlist-320000.m3u8	0
FluxFM - 2000s	https://channels.fluxfm.de/2000er/stream.mp3	0
FluxFM - 60s	https://channels.fluxfm.de/60s/stream.mp3	0
FluxFM - 70s	https://channels.fluxfm.de/70s/stream.mp3	0
FluxFM - 80s	https://channels.fluxfm.de/80s/stream.mp3	0
FluxFM - Anima Radio	https://channels.fluxfm.de/anima-radio/stream.mp3	0
FluxFM - B-Funk	https://channels.fluxfm.de/b-funk/stream.mp3	0
FluxFM - Berlin Beach House Radio	https://channels.fluxfm.de/berlin-beach-house/stream.mp3	0
FluxFM - ChillHop	https://channels.fluxfm.de/chillhop/stream.mp3	0
FluxFM - Chillout Radio	https://channels.fluxfm.de/chillout-radio/stream.mp3	0
FluxFM - Clubsandwich	https://channels.fluxfm.de/clubsandwich/stream.mp3	0
FluxFM - ElectroFlux	https://channels.fluxfm.de/elektro-flux/stream.mp3	0
FluxFM - Electronic Chillout	https://channels.fluxfm.de/electronic-chillout/stream.mp3	0
FluxFM - FluxFinest	https://channels.fluxfm.de/fluxfm-finest/stream.mp3	0
FluxFM - FluxLounge	https://channels.fluxfm.de/flux-lounge/stream.mp3	0
FluxFM - HipHop Classics	https://channels.fluxfm.de/boom-fm-classics/stream.mp3	0
FluxFM - Hippie Trippy Garden Pretty	https://channels.fluxfm.de/htgp/stream.mp3	0
FluxFM - Indie Disco	https://channels.fluxfm.de/indiedisco/stream.mp3	0
FluxFM - Jazzradio Schwarzenstein	https://channels.fluxfm.de/jazz-schwarzenstein/stream.mp3	0
FluxFM - John Reed Radio	https://streams.fluxfm.de/john-reed/mp3-320/streams.fluxfm.de/	0
FluxFM - Listen To Berlin	https://channels.fluxfm.de/listen-to-berlin/stream.mp3	0
FluxFM - Livestream	https://channels.fluxfm.de/FluxFM/stream.mp3	0
FluxFM - MetalFM	https://channels.fluxfm.de/metal-fm/stream.mp3	0
FluxFM - Mini Flux	https://channels.fluxfm.de/mini-flux/stream.mp3	0
FluxFM - Radio Alternative	https://channels.fluxfm.de/alternative/stream.mp3	0
FluxFM - Sound Of Berlin	https://channels.fluxfm.de/sound-of-berlin/stream.mp3	0
FluxFM - Techno Underground	https://channels.fluxfm.de/techno-underground/stream.mp3	0
FluxFM - XJAZZ	https://channels.fluxfm.de/x-jazz/stream.mp3	0
FluxFM - Yoga Sounds	https://channels.fluxfm.de/yoga-sounds/stream.mp3	0
France Culture Live	http://direct.franceculture.fr/live/franceculture-midfi.mp3	0
France Inter Paris (FIP)	http://direct.fipradio.fr/live/fip-midfi.mp3	0
France Musique Classique Plus	http://direct.francemusique.fr/live/francemusiqueclassiqueplus-hifi.mp3	0
France Musique La Contemporaine	http://direct.francemusique.fr/live/francemusiquelacontemporaine-hifi.mp3	0
France Musique La Jazz	http://direct.francemusique.fr/live/francemusiquelajazz-hifi.aac	0
France Musique Live	http://direct.francemusique.fr/live/francemusique-midfi.mp3	0
frequence3 (FLAC)	http://hd.stream.frequence3.net/frequence3.flac	0
Hi On Line - Classical	http://mediaserv30.live-streams.nl:8088/live	0
Hi On Line - France	http://mediaserv21.live-streams.nl:8000/live	0
Hi On Line - Gold	http://mediaserv30.live-streams.nl:8000/live	0
Hi On Line - Jazz	http://mediaserv38.live-streams.nl:8006/live	0
Hi On Line - Latin	http://mediaserv33.live-streams.nl:8034/live	0
Hi On Line - Lounge	http://mediaserv33.live-streams.nl:8036/live	0
Hi On Line - Pop (320K)	https://mediaserv33.live-streams.nl:8036/stream	0
Hi On Line - Pop (FLAC)	http://mscp2.live-streams.nl:8100/flac.flac	0
Hi On Line - World	http://mediaserv38.live-streams.nl:8027/live	0
Jazz de Ville - Chill	https://onair22.xdevel.com/proxy/xautocloud_td3e_421?mp=/stream	0
Jazz de Ville - Dance	https://onair22.xdevel.com/proxy/xautocloud_6cqz_422?mp=/stream	0
Jazz de Ville - Groove	https://onair22.xdevel.com/proxy/xautocloud_1kha_423?mp=/stream	0
Jazz de Ville - Jazz	https://onair22.xdevel.com/proxy/xautocloud_kkyb_420?mp=/stream	0
Jazz24	https://knkx-live-a.edge.audiocdn.com/6285_256k	0
JB Radio2 (320K)	https://mediacp.jb-radio.net:8001/aac	0
Kanal K	https://play.kanalk.ch/kanalk/mp3-192/	0
KCMP 89.3 FM - The Current	http://current.stream.publicradio.org/kcmp.mp3	0
KCSM	http://ice5.securenetsystems.net/KCSM	0
KEXP 90.3 FM Seattle	https://kexp.streamguys1.com/kexp160.aac	0
KMHD Portland FM 89.1 -  Jazz	http://stream1.opb.org/kmhd.mp3	0
KUVO 89.3 FM Denver	http://kuvo-ice.streamguys.org/kuvo-aac-128	0
KUVO HD2	http://kuvo-ice.streamguys.org/kuvohd2-aac-128	0
Linn Classical	http://linn.co.uk:8004/autodj	0
Linn Jazz	http://linn.co.uk:8000/autodj	0
Linn Radio	http://linn.co.uk:8003/autodj	0
Mad Music Asylum	http://albireo.shoutca.st:8250/stream	0
MDR Klassik	http://mdr-284350-0.cast.mdr.de/mdr/284350/0/aac/high/stream.aac	0
Morow - Retro Progressive Rock	http://stream.fr.morow.com:8080/morow_hi.aacp	0
Musiq 3	https://radios.rtbf.be/musiq3-128.aac	0
Naim Classical	http://mscp3.live-streams.nl:8250/class-high.aac	0
Naim Jazz	http://mscp3.live-streams.nl:8340/jazz-high.aac	0
Naim Radio	http://mscp3.live-streams.nl:8360/high.aac	0
NME 1 - Classic & New Indie Alt	http://listen-nme.sharp-stream.com/nme1high.mp3	0
NME 2 - New & Upfront Indie Alt	http://listen-nme.sharp-stream.com/nme2high.mp3	0
NPO Klassiek	http://icecast.omroep.nl/radio4-bb-mp3	0
NPO Radio 1	http://icecast.omroep.nl/radio1-bb-aac	0
NPO Radio 2	http://icecast.omroep.nl/radio2-bb-aac	0
NTS Live 1	http://stream-relay-geo.ntslive.net/stream	0
NTS Live 2	http://stream-relay-geo.ntslive.net/stream2	0
Omroep Zeeland	https://d3isaxd2t6q8zm.cloudfront.net/icecast/omroepzeeland/omroepzeeland_radio	0
Organ Experience	http://play2.organlive.com:7006/320	0
OrganLive.com	http://play2.organlive.com:7000/320	0
P1	https://sverigesradio.se/topsy/direkt/132-hi-aac	0
P2	https://http-live.sr.se/p2musik-aac-320	0
P3	https://sverigesradio.se/topsy/direkt/164-hi-aac	0
Positivly Baroque	http://play2.organlive.com:7002/320	0
PRM - Prog Rock & Metal	http://shoutcastunlimited.com:8512	0
Radio 357	https://stream.rcs.revma.com/an1ugyygzk8uv	0
Radio Caroline	http://sc3.radiocaroline.net:8030	0
Radio FM4	https://orf-live.ors-shoutcast.at/fm4-q2a	0
Radio New Zealand - Concert	http://radionz-ice.streamguys.com:80/concert.mp3	0
Radio New Zealand - National	http://radionz-ice.streamguys.com:80/national.mp3	0
Radio Nowy Swiat	https://stream.nowyswiat.online/mp3	0
Radio Paradise - Main Mix	https://stream.radioparadise.com/flacm	0
Radio Paradise - Mellow	https://stream.radioparadise.com/mellow-flacm	0
Radio Paradise - Rock	https://stream.radioparadise.com/rock-flacm	0
Radio Paradise - World	https://stream.radioparadise.com/world-flacm	0
Radio SRF 1	http://streaming.swisstxt.ch/m/drs1/mp3_128	0
Radio SRF 2 Kultur	http://streaming.swisstxt.ch/m/drs2/mp3_128	0
Radio SRF 3	http://streaming.swisstxt.ch/m/drs3/mp3_128	0
Radio SRF 4 News	http://streaming.swisstxt.ch/m/drs4news/mp3_128	0
Radio SRF Musikwelle	http://streaming.swisstxt.ch/m/drsmw/mp3_128	0
Radio SRF Virus	http://streaming.swisstxt.ch/m/drsvirus/mp3_128	0
Radio Swiss Classic	http://stream.srg-ssr.ch/m/rsc_de/aacp_96	0
Radio Swiss Jazz	http://stream.srg-ssr.ch/m/rsj/aacp_96	0
Radio Swiss Pop	http://stream.srg-ssr.ch/m/rsp/aacp_96	0
RCO Live	https://ice.cr1.streamzilla.xlcdn.com:8000/sz=RCOLiveWebradio=mp3-192	0
Resonance Radio 104.4 FM	http://stream.resonance.fm/resonance	0
Roots Legacy Radio - Dub UK & Roots Reggae	https://l.rootslegacy.fr/;	0
RSI - Rete Due	http://stream.srg-ssr.ch/m/retedue/mp3_128	0
RSI - Rete Tre	http://stream.srg-ssr.ch/m/retetre/mp3_128	0
RSI - Rete Uno	http://stream.srg-ssr.ch/m/reteuno/mp3_128	0
RTR Radio	http://stream.srg-ssr.ch/m/rr/mp3_128	0
RTS - Couleur 3	http://stream.srg-ssr.ch/m/couleur3/mp3_128	0
RTS - Espace 2	http://stream.srg-ssr.ch/m/espace-2/mp3_128	0
RTS - La Premiere	http://stream.srg-ssr.ch/m/la-1ere/mp3_128	0
RTS - option musique	http://stream.srg-ssr.ch/m/option-musique/mp3_128	0
San Diego Jazz 88.3	http://listen.jazz88.org/ksds.mp3	0
SmoothJazz Global	https://smoothjazz.cdnstream1.com/2585_320.mp3	0
SmoothLounge Global	https://smoothjazz.cdnstream1.com/2586_320.mp3	0
Soho Radio London	https://sohoradiomusic.doughunt.co.uk:8010/320mp3	0
Soma FM - Beat Blender	http://ice1.somafm.com/beatblender-128-aac	0
Soma FM - Black Rock FM	http://ice1.somafm.com/brfm-128-aac	0
Soma FM - Boot Liquor	http://ice1.somafm.com/bootliquor-128-aac	0
Soma FM - Bossa Beyond	https://ice5.somafm.com/bossa-128-aac	0
Soma FM - cliqhop idm	http://ice1.somafm.com/cliqhop-128-aac	0
Soma FM - Covers	http://ice1.somafm.com/covers-128-mp3	0
Soma FM - Deep Space One	http://ice1.somafm.com/deepspaceone-128-aac	0
Soma FM - DEF CON Radio	http://ice1.somafm.com/defcon-128-aac	0
Soma FM - Digitalis	http://ice1.somafm.com/digitalis-128-aac	0
Soma FM - Drone Zone	http://ice1.somafm.com/dronezone-128-aac	0
Soma FM - Dub Step Beyond	http://ice1.somafm.com/dubstep-128-aac	0
Soma FM - Fluid	http://ice1.somafm.com/fluid-128-aac	0
Soma FM - Folk Forward	http://ice1.somafm.com/folkfwd-128-aac	0
Soma FM - Groove Salad	http://ice1.somafm.com/groovesalad-128-aac	0
Soma FM - Groove Salad Classic	http://ice2.somafm.com/gsclassic-128-aac	0
Soma FM - Heavyweight Reggae	http://ice4.somafm.com/reggae-128-aac	0
Soma FM - Illinois Street Lounge	http://ice1.somafm.com/illstreet-128-aac	0
Soma FM - Indie Pop Rocks!	http://ice1.somafm.com/indiepop-128-aac	0
Soma FM - Left Coast 70s	http://ice1.somafm.com/seventies-128-aac	0
Soma FM - Live	http://ice1.somafm.com/live-128-aac	0
Soma FM - Lush	http://ice1.somafm.com/lush-128-aac	0
Soma FM - Metal Detector	http://ice1.somafm.com/metal-128-aac	0
Soma FM - Mission Control	http://ice1.somafm.com/missioncontrol-128-aac	0
Soma FM - n5MD Radio	https://ice6.somafm.com/n5md-128-aac	0
Soma FM - PopTron	http://ice1.somafm.com/poptron-128-aac	0
Soma FM - Secret Agent	http://ice1.somafm.com/secretagent-128-aac	0
Soma FM - Seven Inch Soul	http://ice1.somafm.com/7soul-128-aac	0
Soma FM - SF 10-33	http://ice1.somafm.com/sf1033-128-aac	0
Soma FM - Sonic Universe	http://ice1.somafm.com/sonicuniverse-128-aac	0
Soma FM - Space Station Soma	http://ice1.somafm.com/spacestation-128-aac	0
Soma FM - Suburbs of Goa	http://ice1.somafm.com/suburbsofgoa-128-aac	0
Soma FM - Synphaera	https://ice6.somafm.com/synphaera-128-aac	0
Soma FM - The Dark Zone	https://ice6.somafm.com/darkzone-128-aac	0
Soma FM - The In-Sound	https://ice5.somafm.com/insound-128-aac	0
Soma FM - The Trip	http://ice1.somafm.com/thetrip-128-aac	0
Soma FM - ThistleRadio	http://ice1.somafm.com/thistle-128-aac	0
Soma FM - Tiki Time	https://ice6.somafm.com/tikitime-128-aac	0
Soma FM - Underground 80s	http://ice1.somafm.com/u80s-128-aac	0
Soma FM - Vaporwaves	https://ice1.somafm.com/vaporwaves-128-aac	0
SUB.FM - Where Bass Matters	http://subfm.radioca.st/Sub.FM	0
SwissGroove	http://158.69.74.203:80/	0
SWR 2	https://liveradio.swr.de/sw331ch/swr2/play.aac	0
The Jazz Groove	http://west-aac-64.streamthejazzgroove.com/stream	0
Triple J (MP3)	http://live-radio01.mediahubaustralia.com/2TJW/mp3/	0
Triple J Unearthed	http://live-radio01.mediahubaustralia.com/UNEW/mp3/	0
VRT - Klara	http://icecast.vrtcdn.be/klara-high.mp3	0
VRT - Klara Continuo	http://icecast.vrtcdn.be/klaracontinuo-high.mp3	0
VRT - MNM	http://icecast.vrtcdn.be/mnm-high.mp3	0
VRT - MNM Hits	http://icecast.vrtcdn.be/mnm_hits-high.mp3	0
VRT - Radio 1	http://icecast.vrtcdn.be/radio1-high.mp3	0
VRT - Radio 2	http://icecast.vrtcdn.be/ra2vlb-high.mp3	0
VRT - Studio Brussel	http://icecast.vrtcdn.be/stubru-high.mp3	0
WBJC Baltimore 91.5 - Classical	https://ice64.securenetsystems.net/WBJC	0
WCLV Cleveland 104.9 - Classical	http://audio1.ideastream.org/wclv.mp3	0
WCRB Boston 99.5 - Classical	https://wgbh-live.streamguys1.com/classical-hi	0
WDCB Chicago FM 90.9 - Jazz & Blues	http://wdcb-ice.streamguys.org:80/wdcb128	0
WDR 1LIVE	http://wdr-1live-live.icecast.wdr.de/wdr/1live/live/mp3/128/stream.mp3	0
WDR 3	https://wdr-wdr3-live.icecastssl.wdr.de/wdr/wdr3/live/mp3/256/stream.mp3	0
WEMU Ypsilanti FM 89.1 - Jazz	https://playerservices.streamtheworld.com/api/livestream-redirect/WEMUFM.mp3	0
WFMT Chicago 98.7 - Classical	http://stream.wfmt.com/main	0
WFMU 91.1 FM	http://stream0.wfmu.org/freeform-best-available	0
WKCR 89.9 FM	http://wkcr.streamguys1.com:80/live	0
WQED Pittsburgh 89.3 - Classical	http://ice-1.streamhoster.com/lv_wqed--893	0
WQXR New York - Classical Music	http://stream.wqxr.org/wqxr	0
WQXR Q2 - Living Music, Living Composers	http://q2stream.wqxr.org/q2	0
WRTI Philadelphia 90.1 - Classical	https://wrti-live.streamguys1.com/classical-mp3	0
WRTI Philadelphia 90.1 - Jazz	https://wrti-live.streamguys1.com/jazz-mp3	0
WWOZ New Orleans FM 90.7 - Various Artists	https://www.wwoz.org/listen/hi	0
Zappa Stream Radio	http://streams.norbert.de:8000/zappa.aac	0
Zen FM	https://25583.live.streamtheworld.com/TOPZEN_SC	0
